URL_ID,positive_score,negative_score,polarity_score,subjectivity_score,avg_sentence_length,Percentage Of Complex Words,Fog Index,Complex Word Count,word_count,Syllable Per Word,Personal Pronouns,Average Word Length
bctech2011.txt,133,44,0.5028248559162437,0.09703947363100905,12.0,0.8881578947368421,5.155263157894737,1620,1824,2.825657894736842,2,9.071820175438596
bctech2012.txt,21,5,0.6153845917159773,0.07222222202160494,6.923076923076923,0.875,3.1192307692307697,315,360,2.8305555555555557,0,9.369444444444444
bctech2013.txt,21,9,0.3999999866666671,0.06849315052855445,12.514285714285714,0.865296803652968,5.351833007175474,379,438,2.58675799086758,0,8.833333333333334
bctech2014.txt,11,5,0.37499997656250145,0.04469273730532755,6.754716981132075,0.8910614525139665,3.058311373458417,319,358,2.701117318435754,0,8.879888268156424
bctech2015.txt,15,1,0.8749999453125034,0.04210526304709141,13.10344827586207,0.7973684210526316,5.560326678765881,303,380,2.636842105263158,1,8.836842105263157
bctech2016.txt,9,10,-0.05263157617728546,0.05604719747478703,6.39622641509434,0.8023598820058997,2.879434518840096,272,339,2.6253687315634218,0,8.71976401179941
bctech2017.txt,8,2,0.599999940000006,0.038759689772249264,8.89655172413793,0.8217054263565892,3.887302860197808,212,258,2.5232558139534884,0,8.732558139534884
bctech2018.txt,8,3,0.4545454132231443,0.041666666508838386,10.56,0.8333333333333334,4.557333333333334,220,264,2.590909090909091,0,8.753787878787879
bctech2019.txt,8,10,-0.11111110493827195,0.05901639324912658,12.2,0.7836065573770492,5.193442622950819,239,305,2.4295081967213115,0,9.032786885245901
bctech2020.txt,21,6,0.5555555349794246,0.055555555441243715,16.75862068965517,0.897119341563786,7.062296012487583,436,486,2.905349794238683,0,9.10082304526749
bctech2021.txt,30,5,0.7142856938775517,0.09536784715158625,6.9245283018867925,0.8719346049046321,3.11858516271657,320,367,2.7029972752043596,0,9.043596730245232
bctech2022.txt,19,3,0.7272726942148775,0.04856512130559576,13.323529411764707,0.8432671081677704,5.666718607972991,382,453,2.642384105960265,0,9.415011037527593
bctech2023.txt,16,4,0.5999999700000015,0.05208333319769965,19.2,0.8125,8.005,312,384,2.5520833333333335,0,8.596354166666666
bctech2024.txt,26,8,0.5294117491349486,0.07039337459545886,16.655172413793103,0.8488612836438924,7.001613478974798,410,483,2.6128364389233956,0,8.80952380952381
bctech2025.txt,22,6,0.5714285510204089,0.05882352928818586,13.222222222222221,0.8571428571428571,5.631746031746032,408,476,2.680672268907563,0,8.623949579831933
bctech2026.txt,34,6,0.6999999825000005,0.08163265289462723,12.894736842105264,0.810204081632653,5.481976369495167,397,490,2.5653061224489795,3,8.783673469387756
bctech2027.txt,19,4,0.6521738846880919,0.049356223070051025,10.355555555555556,0.8090128755364807,4.465827372436815,377,466,2.6008583690987126,0,8.854077253218884
bctech2028.txt,27,5,0.6874999785156257,0.06083650178548194,13.487179487179487,0.8174904942965779,5.721867992590426,430,526,2.55893536121673,1,8.775665399239545
bctech2029.txt,38,12,0.5199999896000003,0.08880994655628784,12.511111111111111,0.8525754884547069,5.345474639826328,480,563,2.650088809946714,7,8.923623445825932
bctech2030.txt,24,10,0.41176469377162667,0.07098121070776366,14.96875,0.8455114822546973,6.325704592901879,405,479,2.5741127348643005,0,8.620041753653444
